id,flight_number,name,date_utc,success
5eb87cd9ffd86e000604b32a,1,FalconSat,2006-03-24T22:30:00.000Z,0.0
5eb87cdaffd86e000604b32b,2,DemoSat,2007-03-21T01:10:00.000Z,0.0
5eb87cdbffd86e000604b32c,3,Trailblazer,2008-08-03T03:34:00.000Z,0.0
5eb87cdbffd86e000604b32d,4,RatSat,2008-09-28T23:15:00.000Z,1.0
5eb87cdcffd86e000604b32e,5,RazakSat,2009-07-13T03:35:00.000Z,1.0
5eb87cddffd86e000604b32f,6,Falcon 9 Test Flight,2010-06-04T18:45:00.000Z,1.0
5eb87cdeffd86e000604b330,7,COTS 1,2010-12-08T15:43:00.000Z,1.0
5eb87cdfffd86e000604b331,8,COTS 2,2012-05-22T07:44:00.000Z,1.0
5eb87ce0ffd86e000604b332,9,CRS-1,2012-10-08T00:35:00.000Z,1.0
5eb87ce1ffd86e000604b333,10,CRS-2,2013-03-01T19:10:00.000Z,1.0
5eb87ce1ffd86e000604b334,11,CASSIOPE,2013-09-29T16:00:00.000Z,1.0
5eb87ce2ffd86e000604b335,12,SES-8,2013-12-03T22:41:00.000Z,1.0
5eb87ce3ffd86e000604b336,13,Thaicom 6,2014-01-06T18:06:00.000Z,1.0
5eb87ce4ffd86e000604b337,14,CRS-3,2014-04-18T19:25:00.000Z,1.0
5eb87ce4ffd86e000604b338,15,OG-2 Mission 1,2014-07-14T15:15:00.000Z,1.0
5eb87ce5ffd86e000604b339,16,AsiaSat 8,2014-08-05T08:00:00.000Z,1.0
5eb87ce6ffd86e000604b33a,17,AsiaSat 6,2014-09-07T05:00:00.000Z,1.0
5eb87ce7ffd86e000604b33b,18,CRS-4,2014-09-21T05:52:00.000Z,1.0
5eb87ce8ffd86e000604b33c,19,CRS-5,2015-01-10T09:47:00.000Z,1.0
5eb87ceaffd86e000604b33d,20,DSCOVR,2015-02-11T23:03:00.000Z,1.0
5eb87ceaffd86e000604b33e,21,ABS-3A / Eutelsat 115W B,2015-03-02T03:50:00.000Z,1.0
5eb87cecffd86e000604b33f,22,CRS-6,2015-04-14T20:10:00.000Z,1.0
5eb87cedffd86e000604b340,23,TürkmenÄlem 52°E / MonacoSAT,2015-04-27T23:03:00.000Z,1.0
5eb87ceeffd86e000604b341,24,CRS-7,2015-06-28T14:21:00.000Z,0.0
5eb87cefffd86e000604b342,25,OG-2 Mission 2,2015-12-22T01:29:00.000Z,1.0
5eb87cf0ffd86e000604b343,26,Jason 3,2016-01-17T15:42:00.000Z,1.0
5eb87cf2ffd86e000604b344,27,SES-9,2016-03-04T23:35:00.000Z,1.0
5eb87cf3ffd86e000604b345,28,CRS-8,2016-04-08T20:43:00.000Z,1.0
5eb87cf5ffd86e000604b346,29,JCSAT-2B,2016-05-06T05:21:00.000Z,1.0
5eb87cf6ffd86e000604b347,30,Thaicom 8,2016-05-27T21:39:00.000Z,1.0
